"['Andrea', 'met', 'Dave', 'and', 'smiled', '.']",[False]
"['Mary', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['Ryan', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Charles', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['Arthur', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Joan', 'met', 'Tim', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['Katie', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['David', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Charlotte', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Greg', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Carolyn', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['Claire', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['Robert', 'met', 'Patrick', 'and', 'smiled', '.']",[ True]
"['Jeff', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
